Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4Dvkj6JhhA12EX05fT7y2e,"6KImCVD70vtIoJWnq6nGn3","As It Was","Harry's House","Harry Styles",2022-05-20,167303,94,spotify:user:,2022-07-01T12:02:41Z,"pop",0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4
6xGruZOHLs39ZbVccQTuPZ,"3MZsBdqDrRTJihTHQrO6Dq","Glimpse of Us","Glimpse of Us","Joji",2022-06-10,233456,98,spotify:user:,2022-07-01T12:02:41Z,"alternative r&b,viral pop",0.44,0.317,8,-9.258,1,0.0531,0.891,0.00000478,0.141,0.268,169.914,3
75FEaRjZTKLhTrFGsfMUXR,"1aSxMhuvixZ8h9dK9jIDwL","Running Up That Hill (A Deal With God)","Hounds Of Love","Kate Bush",1985,298933,96,spotify:user:,2022-07-01T12:02:41Z,"art pop,art rock,baroque pop,new wave pop,permanent wave,piano rock,singer-songwriter",0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,0.197,108.375,4
6Sq7ltF9Qa7SNFBsV5Cogx,"4q3ewBCX7sLwd24euuV69X,37230BxxYs9ksS7OkZw3IU","Me Porto Bonito","Un Verano Sin Ti","Bad Bunny,Chencho Corleone",2022-05-06,178567,100,spotify:user:,2022-07-01T12:02:41Z,"latin,reggaeton,trap latino",0.911,0.712,1,-5.105,0,0.0817,0.0901,0.0000268,0.0933,0.425,92.005,4
1IHWl5LamUGEuP4ozKQSXZ,"4q3ewBCX7sLwd24euuV69X","Tití Me Preguntó","Un Verano Sin Ti","Bad Bunny",2022-05-06,243716,98,spotify:user:,2022-07-01T12:02:41Z,"latin,reggaeton,trap latino",0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,4
3k3NWokhRRkEPhCzPmV8TW,"4q3ewBCX7sLwd24euuV69X,5n9bMYfz9qss2VOW89EVs2","Ojitos Lindos","Un Verano Sin Ti","Bad Bunny,Bomba Estéreo",2022-05-06,258298,99,spotify:user:,2022-07-01T12:02:41Z,"latin,reggaeton,trap latino,cumbia,latin alternative,pop electronico,tropical alternativo",0.647,0.686,3,-5.745,0,0.0413,0.08,0.00000134,0.528,0.268,79.928,4
0mBP9X2gPCuapvpZ7TGDk3,"6VuMaDnrHyPL1p4EHjYLi7,3Nrfpe0tUJi4K4DXYWgMUX,6HaGTQPmzraVmaVxvz6EUc","Left and Right (Feat. Jung Kook of BTS)","Left and Right (Feat. Jung Kook of BTS)","Charlie Puth,BTS,Jung Kook",2022-06-24,154486,92,spotify:user:,2022-07-01T12:02:41Z,"dance pop,pop,viral pop,k-pop,k-pop boy group",0.881,0.592,2,-4.898,1,0.0324,0.619,0.0000132,0.0901,0.719,101.058,4
5Eax0qFko2dh7Rl2lYs3bx,"4q3ewBCX7sLwd24euuV69X","Efecto","Un Verano Sin Ti","Bad Bunny",2022-05-06,213061,96,spotify:user:,2022-07-01T12:02:41Z,"latin,reggaeton,trap latino",0.801,0.475,7,-8.797,0,0.0516,0.141,0.0000173,0.0639,0.234,98.047,4
6Xom58OOXk2SoU711L2IXO,"4q3ewBCX7sLwd24euuV69X","Moscow Mule","Un Verano Sin Ti","Bad Bunny",2022-05-06,245939,97,spotify:user:,2022-07-01T12:02:41Z,"latin,reggaeton,trap latino",0.804,0.674,5,-5.453,0,0.0333,0.294,0.00000118,0.115,0.292,99.968,4
02MWAaffLxlfxAUY7c5dvx,"4yvcSjfu4PC0CYQyLy4wSq","Heat Waves","Dreamland (+ Bonus Levels)","Glass Animals",2020-08-06,238805,91,spotify:user:,2022-07-01T12:02:41Z,"gauze pop,indietronica,shiver pop",0.761,0.525,11,-6.9,1,0.0944,0.44,0.0000067,0.0921,0.531,80.87,4
7dSZ6zGTQx66c2GF91xCrb,"790FomKkXshlbRYZFtlgla","PROVENZA","PROVENZA","KAROL G",2022-04-22,210200,96,spotify:user:,2022-07-01T12:02:41Z,"latin,reggaeton,reggaeton colombiano",0.87,0.516,1,-8.006,1,0.0541,0.656,0.00823,0.11,0.53,111.005,4
3F5CgOj3wFlRv51JsHbxhe,"3TVXtAsR1Inumwj472S9r4,1URnnhqYAYcrqrcwql10ft","Jimmy Cooks (feat. 21 Savage)","Honestly, Nevermind","Drake,21 Savage",2022-06-17,218364,92,spotify:user:,2022-07-01T12:02:41Z,"canadian hip hop,canadian pop,hip hop,rap,toronto rap,atl hip hop,trap",0.529,0.673,0,-4.711,1,0.175,0.000307,0.00000241,0.093,0.366,165.921,4
2KukL7UlQ8TdvpaA7bY3ZJ,"6vWDO969PvNqNYHIOW5v0m","BREAK MY SOUL","BREAK MY SOUL","Beyoncé",2022-06-21,278281,90,spotify:user:,2022-07-01T12:02:41Z,"dance pop,pop,r&b",0.687,0.887,1,-5.04,0,0.0826,0.0575,0.00000221,0.27,0.853,114.941,4
2rurDawMfoKP4uHyb2kJBt,"0EmeFodog0BfCgMzAIvKQp,1mcTU81TzQhprhouKaTkpq","Te Felicito","Te Felicito","Shakira,Rauw Alejandro",2022-04-21,172235,94,spotify:user:,2022-07-01T12:02:41Z,"colombian pop,dance pop,latin,latin pop,pop,puerto rican pop,trap latino",0.695,0.636,5,-4.654,1,0.317,0.234,0,0.081,0.575,174.14,4
1PckUlxKqWQs3RlWXVBLw3,"56oDRnqbIiwx4mymNEv7dS","About Damn Time","About Damn Time","Lizzo",2022-04-14,191822,95,spotify:user:,2022-07-01T12:02:41Z,"dance pop,escape room,minnesota hip hop,pop,trap queen",0.836,0.743,10,-6.305,0,0.0656,0.0995,0,0.335,0.722,108.966,4
4tYFy8ALRjIZvnvSLw5lxN,"4q3ewBCX7sLwd24euuV69X,1mcTU81TzQhprhouKaTkpq","Party","Un Verano Sin Ti","Bad Bunny,Rauw Alejandro",2022-05-06,227628,95,spotify:user:,2022-07-01T12:02:41Z,"latin,reggaeton,trap latino,puerto rican pop",0.829,0.799,9,-5.389,1,0.0897,0.0151,0.000543,0.242,0.471,97.013,4
5PjdY0CKGZdEuoNab3yDmX,"2tIP7SsRs7vjIcLrU85W8J,1uNFoZAHBGtllmzznpCI3s","STAY (with Justin Bieber)","F*CK LOVE 3: OVER YOU","The Kid LAROI,Justin Bieber",2021-07-23,141805,88,spotify:user:,2022-07-01T12:02:41Z,"australian hip hop,canadian pop,pop",0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928,4
41oY4WCTj5kccfesTVFnvN,"4q3ewBCX7sLwd24euuV69X,0EFisYRi20PTADoJrifHrz","Tarot","Un Verano Sin Ti","Bad Bunny,Jhay Cortez",2022-05-06,237894,94,spotify:user:,2022-07-01T12:02:41Z,"latin,reggaeton,trap latino",0.795,0.684,11,-3.971,0,0.0419,0.0225,0,0.658,0.419,114.011,4
1qEmFfgcLObUfQm0j1W2CK,"6KImCVD70vtIoJWnq6nGn3","Late Night Talking","Harry's House","Harry Styles",2022-05-20,177954,95,spotify:user:,2022-07-01T12:02:41Z,"pop",0.714,0.728,10,-4.595,1,0.0468,0.298,0,0.106,0.901,114.996,4
2DB4DdfCFMw1iaR6JaR03a,"4nDoRrQiYLoBzwC5BhVJzF,6eUKZXaKkcviH0Ku9w2n3V","Bam Bam (feat. Ed Sheeran)","Familia","Camila Cabello,Ed Sheeran",2022-04-07,206070,85,spotify:user:,2022-07-01T12:02:41Z,"dance pop,pop,post-teen pop,uk pop",0.756,0.697,8,-6.377,1,0.0401,0.182,0,0.333,0.956,94.996,4
0wHFktze2PHC5jDt3B17DC,"2LIk90788K0zvyj2JJVwkJ","First Class","Come Home The Kids Miss You","Jack Harlow",2022-05-06,173947,85,spotify:user:,2022-07-01T12:02:41Z,"deep underground hip hop,kentucky hip hop,rap",0.902,0.582,5,-5.902,0,0.109,0.111,0.00000318,0.111,0.332,107.005,4
